onset	duration	run_number	trial_number	trial_sequence	saccade_direction	fixation_duration	post_stim_duration	spatial_jitter_x	spatial_jitter_y
9476.86555	2.0345951	1	1	6	1	11	4	3	8
9479.450069	1.7089492	1	2	5	1	3	2	2	11
9481.728963	1.6390069	1	3	3	1	2	1	7	2
9483.897909	1.7389841	1	4	5	1	2	3	10	1
9486.19793	2.0478613	1	5	7	1	7	6	1	9
9488.795401	1.8696661	1	6	3	2	11	2	8	11
9491.254142	1.9490413	1	7	5	1	10	4	8	2
9493.553019	1.9290181	1	8	7	2	6	4	9	4
9496.011819	1.969029	1	9	6	2	8	4	4	3
9498.530593	1.9090273	1	10	1	1	3	6	8	7
9500.95943	1.6991338	1	11	5	1	5	1	11	11
9503.228325	1.9190271	1	12	6	2	3	5	6	2
9505.657139	1.8090316	1	13	1	2	8	2	4	10
9507.976014	1.7690735	1	14	2	1	6	2	3	5
9510.074972	1.98903	1	15	3	1	7	6	4	6
9512.553747	1.6991373	1	16	5	1	5	1	8	5
9514.792676	1.8490978	1	17	1	1	10	2	3	10
9516.971595	1.8790884	1	18	7	1	6	3	5	11
9519.340477	1.8290693	1	19	3	1	9	2	8	6
9521.689325	1.7291091	1	20	4	2	4	2	2	11
9523.948587	1.9486536	1	21	2	2	5	6	10	2
9526.407033	1.7890241	1	22	7	2	4	2	7	2
9528.785792	1.8690651	1	23	4	1	6	4	3	3
9531.004711	1.7991748	1	24	4	2	5	3	1	6
9533.363598	1.8491046	1	25	2	2	10	2	9	4
9535.722558	1.6690746	1	26	1	2	1	2	9	1
9537.991354	1.8590672	1	27	5	2	8	3	7	11
9540.400148	2.0189913	1	28	2	2	11	5	1	4
9542.948958	1.8190626	1	29	7	1	3	3	1	9
9545.127899	1.9689608	1	30	1	1	6	6	2	5
9547.606669	1.8790596	1	31	3	1	9	3	2	9
9549.975547	1.8190292	1	32	5	2	6	3	4	4
9552.344374	1.929089	1	33	7	2	6	4	11	2
9554.823215	1.9290051	1	34	5	2	4	6	10	6
9557.102054	1.948977	1	35	1	2	5	6	10	7
9559.590845	1.8890051	1	36	3	2	7	4	1	9
9561.999723	1.9489218	1	37	3	2	5	6	7	1
9564.458482	1.7690999	1	38	3	1	6	2	3	7
9566.57745	1.929002	1	39	3	2	9	4	1	6
9569.036251	1.8890153	1	40	6	1	4	4	7	2
9571.27515	1.8190503	1	41	3	2	1	5	8	2
